Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 

Random effects:
 Groups   Name    Variance Std.Dev.
 State    vpdave5  16.77    4.095  
 State.1  vpdave6  30.19    5.494  
 State.2  vpdave7  50.87    7.132  
 State.3  vpdave8  24.24    4.923  
 Residual         184.00   13.565  
Number of obs: 10412, groups:  State, 12

Fixed effects:
               Estimate Std. Error t value
(Intercept)   7.879e+00  3.406e+00   2.313
FIPS17003     2.221e+00  5.098e+00   0.436
FIPS17005    -1.839e+01  4.892e+00  -3.760
FIPS17007     1.163e+00  4.906e+00   0.237
FIPS17009    -1.038e+01  4.801e+00  -2.162
FIPS17011     5.882e+00  4.839e+00   1.216
FIPS17013    -5.463e+00  4.887e+00  -1.118
FIPS17015     7.976e+00  4.825e+00   1.653
FIPS17017     1.147e+01  4.815e+00   2.382
FIPS17019    -9.984e-01  4.868e+00  -0.205
FIPS17021     6.514e+00  4.829e+00   1.349
FIPS17023    -1.343e+01  4.905e+00  -2.738
FIPS17025    -2.331e+01  4.900e+00  -4.757
FIPS17027    -1.167e+01  4.818e+00  -2.423
FIPS17029    -1.374e+00  4.825e+00  -0.285
FIPS17031     9.632e+00  5.495e+00   1.753
FIPS17033    -2.247e+01  4.834e+00  -4.648
FIPS17035    -1.406e+01  4.813e+00  -2.921
FIPS17037     5.926e+00  4.868e+00   1.217
FIPS17039     4.455e+00  4.928e+00   0.904
FIPS17041     1.163e+00  4.849e+00   0.240
FIPS17043     2.090e+00  5.675e+00   0.368
FIPS17045    -1.060e+01  4.836e+00  -2.191
FIPS17047    -2.302e+01  4.996e+00  -4.608
FIPS17049    -1.416e+01  4.809e+00  -2.944
FIPS17051    -2.024e+01  4.808e+00  -4.208
FIPS17053    -6.900e+00  4.872e+00  -1.416
FIPS17055    -3.026e+01  4.822e+00  -6.274
FIPS17057     2.626e+00  4.803e+00   0.547
FIPS17059    -8.568e+00  4.816e+00  -1.779
FIPS17061    -6.968e+00  4.804e+00  -1.450
FIPS17063     1.404e+00  4.853e+00   0.289
FIPS17065    -2.250e+01  4.987e+00  -4.511
FIPS17067     5.770e+00  4.802e+00   1.202
FIPS17069    -2.827e+01  5.676e+00  -4.980
FIPS17071     7.132e+00  4.808e+00   1.483
FIPS17073     3.866e+00  4.829e+00   0.801
FIPS17075    -5.216e+00  4.867e+00  -1.072
FIPS17077    -1.454e+01  4.903e+00  -2.966
FIPS17079    -2.036e+01  4.815e+00  -4.230
FIPS17081    -2.894e+01  4.908e+00  -5.897
FIPS17083    -5.252e+00  4.801e+00  -1.094
FIPS17085    -4.942e+00  4.808e+00  -1.028
FIPS17087    -2.829e+01  5.066e+00  -5.586
FIPS17089     1.001e+01  4.822e+00   2.076
FIPS17091    -3.842e+00  4.836e+00  -0.795
FIPS17093     3.297e+00  5.006e+00   0.659
FIPS17095     7.308e+00  4.811e+00   1.519
FIPS17097    -1.355e+01  5.111e+00  -2.651
FIPS17099     3.386e+00  4.855e+00   0.697
FIPS17101    -1.851e+01  4.999e+00  -3.704
FIPS17103     1.210e+00  4.858e+00   0.249
FIPS17105     9.780e-01  4.871e+00   0.201
FIPS17107     2.277e+00  4.841e+00   0.470
FIPS17109     6.916e+00  4.817e+00   1.436
FIPS17111     6.617e-01  4.819e+00   0.137
FIPS17113     3.794e+00  4.855e+00   0.781
FIPS17115     1.143e+01  4.843e+00   2.361
FIPS17117    -6.822e+00  4.802e+00  -1.421
FIPS17119    -4.406e+00  4.804e+00  -0.917
FIPS17121    -2.009e+01  4.818e+00  -4.170
FIPS17123     4.514e+00  4.835e+00   0.934
FIPS17125     8.185e+00  4.824e+00   1.697
FIPS17127    -2.061e+01  4.903e+00  -4.203
