Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 81551.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.8926 -0.5454  0.0176  0.5785  7.8428 

Random effects:
 Groups   Name        Variance Std.Dev.
 State    (Intercept)  65.25    8.078  
 State.1  evi5         70.37    8.389  
 State.2  evi6         11.02    3.320  
 State.3  evi7         55.77    7.468  
 State.4  evi8         97.15    9.856  
 Residual             258.55   16.080  
Number of obs: 10412, groups:  State, 12

Fixed effects:
              Estimate Std. Error t value
(Intercept)    3.04077    9.04603   0.336
evi5          -2.38259    2.49578  -0.955
vpdave5       -3.61211    0.22870 -15.794
evi6           6.03095    1.09554   5.505
evi7           4.10272    2.21812   1.850
evi8          23.40225    2.89224   8.091
FIPS17003     18.69217    6.02715   3.101
FIPS17005     -6.65752    5.81026  -1.146
FIPS17007     -1.13773    5.90647  -0.193
FIPS17009     -6.91479    5.69990  -1.213
FIPS17011     -1.74635    5.86407  -0.298
FIPS17013     -4.04583    5.80765  -0.697
FIPS17015      0.22443    5.80422   0.039
FIPS17017     10.13254    5.76302   1.758
FIPS17019     -4.39132    5.96180  -0.737
FIPS17021     -1.98501    5.84780  -0.339
FIPS17023    -13.07859    5.79070  -2.259
FIPS17025    -11.57965    5.80289  -1.995
FIPS17027      2.19059    5.74104   0.382
FIPS17029     -6.02473    5.82106  -1.035
FIPS17031     34.58136    6.56945   5.264
FIPS17033    -15.11381    5.70351  -2.650
FIPS17035    -13.32638    5.69974  -2.338
FIPS17037      1.82560    5.96594   0.306
FIPS17039     -2.78318    6.02113  -0.462
FIPS17041     -2.70839    5.93058  -0.457
FIPS17043     21.68823    6.74354   3.216
FIPS17045    -14.93990    5.84852  -2.554
FIPS17047    -13.25832    5.92471  -2.238
FIPS17049    -10.80029    5.69371  -1.897
FIPS17051    -12.44727    5.69476  -2.186
FIPS17053     -9.46503    6.01478  -1.574
FIPS17055    -15.78904    5.79132  -2.726
FIPS17057      2.66607    5.68846   0.469
FIPS17059     -6.76978    5.70219  -1.187
FIPS17061     -4.74740    5.69300  -0.834
FIPS17063     -3.22673    5.94496  -0.543
FIPS17065    -10.31117    5.90016  -1.748
FIPS17067     -1.60803    5.71797  -0.281
FIPS17069    -15.16870    6.77207  -2.240
FIPS17071      1.69610    5.74112   0.295
FIPS17073     -2.26519    5.82990  -0.389
FIPS17075     -9.07907    5.98411  -1.517
FIPS17077     -0.71229    5.81383  -0.123
FIPS17079    -16.54447    5.69779  -2.904
FIPS17081    -12.36509    5.93118  -2.085
FIPS17083     -6.22136    5.68859  -1.094
FIPS17085     -3.34491    5.70860  -0.586
FIPS17087    -15.39828    6.50212  -2.368
FIPS17089     10.41465    5.78727   1.800
FIPS17091     -5.59795    5.88342  -0.951
FIPS17093      3.68301    6.05613   0.608
FIPS17095      3.71918    5.73034   0.649
FIPS17097      2.37099    6.04867   0.392
FIPS17099     -3.90176    5.95089  -0.656
FIPS17101     -9.02306    5.89230  -1.531
FIPS17103     -2.96022    5.93956  -0.498
FIPS17105     -3.23465    6.01280  -0.538
