Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 79320.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7092 -0.5655  0.0363  0.6042  6.9543 

Random effects:
 Groups   Name        Variance Std.Dev.
 State    (Intercept) 165.03   12.846  
 State.1  vpdave5      17.43    4.175  
 State.2  vpdave6      36.61    6.051  
 State.3  vpdave7      77.91    8.827  
 State.4  vpdave8      32.24    5.678  
 Residual             203.87   14.278  
Number of obs: 10412, groups:  State, 12

Fixed effects:
              Estimate Std. Error t value
(Intercept)   11.86621   13.33524   0.890
vpdave5        0.34736    1.24755   0.278
evi5          -1.12307    0.40601  -2.766
vpdave6        1.37587    1.81116   0.760
evi6           2.10036    0.38371   5.474
vpdave7      -11.27581    2.58873  -4.356
evi7           6.09085    0.36176  16.837
vpdave8       -4.50481    1.70462  -2.643
evi8          12.57655    0.43633  28.824
FIPS17003      1.64736    5.36364   0.307
FIPS17005    -16.62843    5.14678  -3.231
FIPS17007     -2.80493    5.15520  -0.544
FIPS17009     -9.28384    5.05175  -1.838
FIPS17011      4.75161    5.08650   0.934
FIPS17013     -2.39850    5.13906  -0.467
FIPS17015      9.86477    5.07230   1.945
FIPS17017      9.15961    5.06338   1.809
FIPS17019     -6.35737    5.10094  -1.246
FIPS17021      7.27569    5.07096   1.435
FIPS17023    -10.76031    5.15952  -2.086
FIPS17025    -22.61586    5.15601  -4.386
FIPS17027    -10.03951    5.06935  -1.980
FIPS17029     -2.77190    5.06894  -0.547
FIPS17031      8.31097    5.77957   1.438
FIPS17033    -20.38359    5.08567  -4.008
FIPS17035    -12.42393    5.06359  -2.454
FIPS17037     -0.32420    5.09743  -0.064
FIPS17039      0.84151    5.17093   0.163
FIPS17041     -3.22964    5.08587  -0.635
FIPS17043      0.20387    5.97056   0.034
FIPS17045    -10.83188    5.07838  -2.133
FIPS17047    -21.19529    5.25683  -4.032
FIPS17049    -12.62644    5.06016  -2.495
FIPS17051    -19.95205    5.06044  -3.943
FIPS17053    -14.19529    5.10011  -2.783
FIPS17055    -30.16338    5.07488  -5.944
FIPS17057      3.12900    5.05579   0.619
FIPS17059     -8.36556    5.06795  -1.651
FIPS17061     -5.46368    5.05409  -1.081
FIPS17063     -4.60817    5.09020  -0.905
