Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                    (Intercept)   vpdave5 I(vpdave5^2)     evi5 I(evi5^2)
17001:ILLINOIS       4.14681145 0.7632764   -0.6499850 2.376663  -1.52508
17003:ILLINOIS       5.41596168 0.7858092   -0.6271966 2.376663  -1.52508
17005:ILLINOIS     -12.06253748 0.7326093   -0.6809998 2.376663  -1.52508
17007:ILLINOIS       2.49185997 0.7521034   -0.6612847 2.376663  -1.52508
17009:ILLINOIS      -4.81414552 0.7645797   -0.6486669 2.376663  -1.52508
17011:ILLINOIS       7.42703115 0.7394426   -0.6740891 2.376663  -1.52508
17013:ILLINOIS      -0.42507531 0.8046796   -0.6081123 2.376663  -1.52508
17015:ILLINOIS       9.71319571 0.7412867   -0.6722240 2.376663  -1.52508
17017:ILLINOIS      13.58056801 0.7746823   -0.6384498 2.376663  -1.52508
17019:ILLINOIS      -0.43307835 0.7028713   -0.7110751 2.376663  -1.52508
17021:ILLINOIS       8.70013012 0.8255309   -0.5870245 2.376663  -1.52508
17023:ILLINOIS      -7.86268997 0.7293842   -0.6842616 2.376663  -1.52508
17025:ILLINOIS     -17.60842872 0.7463489   -0.6671044 2.376663  -1.52508
17027:ILLINOIS      -5.45905433 0.7363957   -0.6771705 2.376663  -1.52508
17029:ILLINOIS       1.43064576 0.7877301   -0.6252540 2.376663  -1.52508
17031:ILLINOIS       9.66797663 0.7458855   -0.6675731 2.376663  -1.52508
17033:ILLINOIS     -15.74521088 0.6827745   -0.7313998 2.376663  -1.52508
17035:ILLINOIS      -8.96641646 0.7205914   -0.6931540 2.376663  -1.52508
17037:ILLINOIS       6.99484835 0.7556868   -0.6576606 2.376663  -1.52508
17039:ILLINOIS       5.71498751 0.7780009   -0.6350935 2.376663  -1.52508
17041:ILLINOIS       2.46966373 0.7596053   -0.6536977 2.376663  -1.52508
17043:ILLINOIS       4.48865939 0.7655762   -0.6476591 2.376663  -1.52508
17045:ILLINOIS      -6.84750733 0.7825478   -0.6304951 2.376663  -1.52508
17047:ILLINOIS     -15.03414561 0.7544877   -0.6588734 2.376663  -1.52508
17049:ILLINOIS      -9.19881858 0.7374911   -0.6760626 2.376663  -1.52508
17051:ILLINOIS     -14.33194279 0.7277831   -0.6858808 2.376663  -1.52508
17053:ILLINOIS      -7.12884342 0.6781206   -0.7361065 2.376663  -1.52508
17055:ILLINOIS     -21.64140517 0.7703070   -0.6428747 2.376663  -1.52508
17057:ILLINOIS       5.66827023 0.7647497   -0.6484949 2.376663  -1.52508
17059:ILLINOIS      -2.81630582 0.7723181   -0.6408407 2.376663  -1.52508
17061:ILLINOIS      -1.98504377 0.7761328   -0.6369828 2.376663  -1.52508
17063:ILLINOIS       2.03917922 0.6904125   -0.7236752 2.376663  -1.52508
17065:ILLINOIS     -14.64717561 0.7346486   -0.6789375 2.376663  -1.52508
