Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                     (Intercept)   vpdave5 I(vpdave5^2)   vpdave6 I(vpdave6^2)
17001:ILLINOIS       4.209716807 0.8291379   -0.6245675 1.2736199    -1.661609
17003:ILLINOIS       5.790068869 0.8301442   -0.6136712 1.2956427    -1.661755
17005:ILLINOIS     -11.814149478 0.8286580   -0.6660856 1.2622659    -1.661908
17007:ILLINOIS       2.455911305 0.8286858   -0.6332066 1.1050371    -1.661765
17009:ILLINOIS      -4.725977878 0.8293986   -0.6288380 1.3959343    -1.661616
17011:ILLINOIS       7.633168639 0.8282589   -0.6445724 1.8383176    -1.661761
17013:ILLINOIS      -0.261424012 0.8303749   -0.5899454 2.1264656    -1.661431
17015:ILLINOIS       9.871344650 0.8285587   -0.6479158 1.6266775    -1.661688
17017:ILLINOIS      13.719731690 0.8293979   -0.6149939 1.4414229    -1.661782
17019:ILLINOIS      -0.350410768 0.8274149   -0.6803115 1.3050395    -1.661826
17021:ILLINOIS       8.694994853 0.8300079   -0.5485626 1.9811612    -1.661424
17023:ILLINOIS      -7.737783007 0.8284422   -0.6660236 1.5508908    -1.661847
17025:ILLINOIS     -17.259629511 0.8289338   -0.6503273 1.1989647    -1.662086
17027:ILLINOIS      -5.160301933 0.8291718   -0.6735068 1.2002882    -1.662058
17029:ILLINOIS       1.428422062 0.8299248   -0.6060185 1.6325909    -1.661624
17031:ILLINOIS      10.008408832 0.8288206   -0.6475801 1.2344432    -1.661793
17033:ILLINOIS     -15.571236042 0.8273341   -0.7167429 1.5520994    -1.661908
17035:ILLINOIS      -8.823272187 0.8284188   -0.6828321 1.3327604    -1.662259
17037:ILLINOIS       7.472574629 0.8286399   -0.6261379 1.6377952    -1.661673
17039:ILLINOIS       5.938795011 0.8294753   -0.6120718 1.4447972    -1.661629
17041:ILLINOIS       2.584805229 0.8289883   -0.6275719 1.2756484    -1.661710
17043:ILLINOIS       4.851527557 0.8293087   -0.6264338 1.3532075    -1.661911
17045:ILLINOIS      -6.715864908 0.8292285   -0.5999160 1.9627579    -1.661652
17047:ILLINOIS     -14.755525495 0.8292890   -0.6448738 1.6328899    -1.661531
17049:ILLINOIS      -9.049022749 0.8286297   -0.6593594 1.4277041    -1.662004
17051:ILLINOIS     -14.072205204 0.8286145   -0.6746546 1.0754197    -1.662137
17053:ILLINOIS      -7.387455860 0.8270233   -0.7108610 1.0415012    -1.662097
17055:ILLINOIS     -21.229189795 0.8302980   -0.6410098 1.6222462    -1.661523
17057:ILLINOIS       5.818232368 0.8287345   -0.6147071 1.8077315    -1.661887
17059:ILLINOIS      -2.614801973 0.8292332   -0.6100485 1.3852328    -1.661469
17061:ILLINOIS      -1.835917422 0.8295430   -0.6155954 1.5201514    -1.661622
17063:ILLINOIS       2.196801409 0.8273793   -0.7028682 0.9961783    -1.662157
17065:ILLINOIS     -14.211462728 0.8293417   -0.6796792 1.3843349    -1.662065
17067:ILLINOIS       8.928236208 0.8298693   -0.5817106 1.8518370    -1.661497
