Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations


_________________

$`FIPS:State`
                    (Intercept)   vpdave5 I(vpdave5^2)  vpdave6 I(vpdave6^2)
17001:ILLINOIS       2.07040880 0.4399916    0.4253769 2.637702     -1.48763
17003:ILLINOIS      10.49502790 0.4399916    0.4253769 2.637702     -1.48763
17005:ILLINOIS      -7.79894878 0.4399916    0.4253769 2.637702     -1.48763
17007:ILLINOIS      -0.39631513 0.4399916    0.4253769 2.637702     -1.48763
17009:ILLINOIS      -5.98876431 0.4399916    0.4253769 2.637702     -1.48763
17011:ILLINOIS       2.68883202 0.4399916    0.4253769 2.637702     -1.48763
17013:ILLINOIS      -4.00088070 0.4399916    0.4253769 2.637702     -1.48763
17015:ILLINOIS       6.20323780 0.4399916    0.4253769 2.637702     -1.48763
17017:ILLINOIS       8.77406898 0.4399916    0.4253769 2.637702     -1.48763
17019:ILLINOIS      -2.47426486 0.4399916    0.4253769 2.637702     -1.48763
17021:ILLINOIS       3.73494604 0.4399916    0.4253769 2.637702     -1.48763
17023:ILLINOIS      -7.25613038 0.4399916    0.4253769 2.637702     -1.48763
17025:ILLINOIS     -12.67338529 0.4399916    0.4253769 2.637702     -1.48763
17027:ILLINOIS      -0.10572271 0.4399916    0.4253769 2.637702     -1.48763
17029:ILLINOIS      -1.04363101 0.4399916    0.4253769 2.637702     -1.48763
17031:ILLINOIS      17.10043916 0.4399916    0.4253769 2.637702     -1.48763
17033:ILLINOIS     -12.06759928 0.4399916    0.4253769 2.637702     -1.48763
17035:ILLINOIS      -8.23559662 0.4399916    0.4253769 2.637702     -1.48763
17037:ILLINOIS       1.04043873 0.4399916    0.4253769 2.637702     -1.48763
17039:ILLINOIS       1.50621193 0.4399916    0.4253769 2.637702     -1.48763
17041:ILLINOIS      -0.76605160 0.4399916    0.4253769 2.637702     -1.48763
17043:ILLINOIS       9.14886873 0.4399916    0.4253769 2.637702     -1.48763
17045:ILLINOIS      -7.05148193 0.4399916    0.4253769 2.637702     -1.48763
17047:ILLINOIS     -11.94594671 0.4399916    0.4253769 2.637702     -1.48763
17049:ILLINOIS      -7.67495505 0.4399916    0.4253769 2.637702     -1.48763
17051:ILLINOIS     -11.62658971 0.4399916    0.4253769 2.637702     -1.48763
17053:ILLINOIS     -10.39194881 0.4399916    0.4253769 2.637702     -1.48763
17055:ILLINOIS     -16.82512104 0.4399916    0.4253769 2.637702     -1.48763
17057:ILLINOIS       3.83840303 0.4399916    0.4253769 2.637702     -1.48763
17059:ILLINOIS      -5.72710957 0.4399916    0.4253769 2.637702     -1.48763
17061:ILLINOIS      -4.80323833 0.4399916    0.4253769 2.637702     -1.48763
17063:ILLINOIS      -3.54368998 0.4399916    0.4253769 2.637702     -1.48763
17065:ILLINOIS     -10.73366258 0.4399916    0.4253769 2.637702     -1.48763
